Food Item,Calories,Protein,Carbs,Fat
81.0,106,18.43,0.21,3.59
98.0,95,19.6,1.54,1.16
8.0,21,0.82,4.12,0.0
3.0,608,24.47,17.0,54.17
100.0,468,2.5,70.97,19.33
3.0,45,2.88,3.29,2.06
5.0,482,8.78,62.68,23.98
15.0,278,0.0,69.52,0.1
14.0,291,11.47,31.79,13.07
14.0,295,12.29,26.26,15.66
7.0,375,13.81,71.0,5.4
65.0,884,0.0,0.0,100.0
8.0,49,0.41,11.38,0.0
14.0,287,11.08,29.56,13.85
15.0,180,16.9,0.0,12.54
84.0,218,17.99,0.44,16.0
45.0,546,4.88,61.17,31.28
12.0,280,11.73,29.93,12.56
7.0,385,13.9,63.2,11.9
14.0,276,10.85,32.85,11.25
9.0,189,26.85,0.0,9.08
7.0,150,18.73,0.0,8.34
96.0,121,21.1,0.21,4.0
70.0,598,7.79,45.9,42.63
60.0,579,6.12,52.42,38.31
3.7,64,3.28,4.65,3.66
1.0,72,12.39,2.72,1.02
2.0,81,10.45,4.76,2.27
11.0,163,16.6,3.83,8.6
80.0,231,0.0,0.0,0.0
4.0,358,6.69,79.09,4.0
8.0,21,0.82,4.12,0.0
90.0,263,0.0,0.0,0.0
2006.0,253,19.61,18.52,11.2
2.0,265,0.0,69.6,0.1
3.0,436,2.6,77.77,12.75
2.0,112,4.13,17.61,2.83
3.0,487,22.9,46.5,25.3
3.0,538,6.41,63.15,28.85
14.0,260,11.53,32.74,9.25
4.0,487,3.8,68.3,25.4
98.0,136,3.89,30.18,2.17
2006.0,271,19.2,19.31,13.01
15.0,270,0.01,45.8,4.9
1.0,268,13.69,17.73,15.8
8.0,37,1.22,7.76,0.0
14.0,309,16.23,22.85,16.99
90.0,176,20.0,0.0,10.0
85.0,215,18.59,0.0,15.0
70.0,332,14.35,0.0,30.0
75.0,293,15.76,0.0,25.0
80.0,254,17.17,0.0,20.0
8.0,20,0.41,4.53,0.0
8.0,45,0.0,10.98,0.0
8.0,49,0.41,11.38,0.0
98.0,137,3.3,30.51,2.2
95.0,137,21.41,0.0,5.0
14.0,274,12.23,30.0,11.63
93.0,152,20.85,0.0,7.0
97.0,121,21.98,0.0,3.0
70.0,884,0.0,0.0,100.0
94.0,402,10.72,76.04,6.1
99.0,4,0.54,0.14,0.17
2.0,396,10.6,73.4,11.6
60.0,884,0.0,0.0,100.0
12.0,298,11.97,30.49,14.21
12.0,280,12.86,31.55,11.38
14.0,323,13.95,28.7,16.9
100.0,204,14.63,0.0,15.69
100.0,257,0.01,43.2,3.08
86.0,250,0.0,0.1,0.0
3.25,61,3.15,4.8,3.25
7.0,337,11.0,81.4,1.5
8.0,33,0.0,7.82,0.0
1.0,359,11.77,72.63,1.47
12.0,303,15.29,28.64,14.1
14.0,291,12.23,32.11,12.63
14.0,328,13.88,25.35,19.05
14.0,306,13.37,34.22,12.8
8.0,49,0.41,11.79,0.0
7.0,336,13.0,78.6,2.3
2.0,77,3.06,12.34,1.77
8.0,33,0.0,7.82,0.0
80.0,884,0.0,0.0,100.0
20.0,380,35.2,58.4,0.6
8.0,41,1.22,8.54,0.0
14.0,240,10.27,26.69,10.21
14.0,275,11.97,30.04,11.86
80.0,231,0.0,0.0,0.0
8.0,29,0.0,7.41,0.0
8.0,33,0.0,8.23,0.0
2.0,440,10.5,73.2,11.7
10.0,196,31.02,0.47,7.83
2.0,111,3.29,20.81,1.63
14.0,287,11.92,29.39,13.5
14.0,319,12.77,25.3,18.52
53.0,336,0.1,46.8,0.3
72.0,371,0.0,41.6,0.3
63.0,308,0.1,32.2,0.3
8.0,25,0.82,5.39,0.0
8.0,21,0.82,4.12,0.0
8.0,14,0.41,2.88,0.0
14.0,298,12.33,28.18,15.1
12.0,271,11.93,31.22,10.89
14.0,275,11.98,33.42,10.42
48.0,424,0.2,0.86,47.53
14.0,273,11.08,31.84,11.2
84.0,301,27.14,0.0,21.39
72.0,377,22.59,1.08,31.42
8.0,4,0.0,1.26,0.0
1.0,67,10.9,3.0,1.0
1.0,74,12.4,3.2,1.0
8.0,29,0.0,7.41,0.0
11.0,105,4.86,18.6,1.41
10.0,102,4.37,19.05,1.08
14.0,277,11.03,31.17,12.03
2.0,272,4.05,46.08,8.06
8.0,21,0.82,4.53,0.0
2.0,355,11.61,71.79,1.41
12.0,243,10.9,25.62,10.72
14.0,257,10.8,33.24,8.97
96.0,185,31.69,0.57,6.2
12.0,63,5.25,7.04,1.55
1.0,72,12.4,2.7,1.0
100.0,249,22.98,0.91,16.37
14.0,248,11.34,26.01,10.95
8.0,4,0.0,1.23,0.0
100.0,263,0.01,47.2,3.5
9.0,99,3.98,18.64,1.15
8.0,21,0.82,4.53,0.0
8.0,29,0.0,7.41,0.0
14.0,265,10.76,33.48,9.83
7.0,353,14.44,78.15,1.41
14.0,333,14.13,32.66,16.17
2.0,8,0.05,1.94,0.01
19.0,374,8.5,84.3,1.3
3.0,53,0.47,12.88,0.0
8.0,29,0.0,7.41,0.0
90.0,408,4.17,79.17,8.33
84.0,289,26.69,0.58,20.04
72.0,393,22.83,1.39,32.93
15.0,249,25.88,0.0,16.2
85.0,255,17.14,0.0,20.71
100.0,269,0.01,46.1,4.81
7.0,356,11.8,81.0,2.8
96.0,100,16.9,0.55,3.4
7.0,207,25.86,0.0,11.45
2.0,85,3.24,13.47,2.06
8.0,29,0.0,7.41,0.0
8.0,37,1.22,8.16,0.0
96.0,187,30.55,0.0,7.15
2.0,105,2.88,19.56,1.67
70.0,884,0.0,0.0,100.0
97.0,95,20.9,1.31,0.69
85.0,240,25.93,0.0,14.36
70.0,241,23.87,0.0,15.37
2.0,101,2.94,18.53,1.73
98.0,53,1.1,7.63,1.98
2.0,501,11.1,56.3,25.7
80.0,254,25.25,0.0,16.17
14028.0,153,0.06,12.82,0.06
98.0,56,1.61,8.06,1.61
1.0,42,3.37,4.99,0.97
95.0,174,27.31,0.0,6.37
2.0,101,2.9,18.43,1.73
98.0,55,1.8,7.46,2.02
97.0,154,27.58,0.0,4.06
8.0,287,8.7,49.6,6.0
8.0,21,0.82,4.53,0.0
6.25,164,8.86,30.88,0.21
93.0,192,27.03,0.0,8.43
2.0,105,2.76,19.74,1.7
10.0,472,4.9,73.5,17.5
14.0,265,12.93,29.03,10.81
80.0,713,0.22,0.75,80.17
34.0,327,2.8,20.9,15.7
20.0,175,0.0,0.4,19.5
98.0,56,0.81,7.26,2.42
98.0,56,1.61,9.68,1.21
100.0,452,13.3,67.0,14.6
10.0,370,10.5,76.5,1.5
2.0,492,10.8,57.1,25.1
80.0,717,0.16,0.7,80.71
25.0,383,5.4,85.5,4.0
2.0,107,2.76,20.2,1.71
8.0,4,0.0,1.26,0.0
14.0,273,11.25,31.86,11.18
15.0,258,25.11,0.0,17.45
8.0,33,0.0,7.82,0.0
8.0,4,0.0,1.26,0.0
6.25,374,21.78,65.65,2.23
11.0,85,4.93,13.8,1.25
13.0,56,5.73,7.68,0.18
8.0,61,3.47,4.66,3.25
14.0,263,12.63,30.1,10.22
80.0,713,0.22,0.75,80.17
14.0,283,11.52,31.89,12.1
7.0,213,27.1,0.0,11.6
2.0,103,2.99,18.82,1.72
7.0,349,10.0,79.0,1.8
80.0,717,0.16,0.7,80.71
13.0,362,13.07,72.2,1.38
15.0,362,15.33,69.88,1.41
14.0,331,14.01,29.0,17.61
2.0,107,2.9,19.2,2.3
14.0,273,13.59,31.01,10.5
2.0,229,7.7,25.0,10.8
2.0,285,7.9,49.6,5.7
1.5,194,3.61,17.13,12.72
9.0,367,8.89,77.32,1.43
67.0,606,0.07,0.59,68.29
97.0,144,26.03,0.0,3.65
93.0,182,25.56,0.06,8.01
2.0,66,1.44,7.61,3.34
14.0,282,11.06,30.36,12.94
1.0,122,23.32,0.0,2.43
60.0,537,0.12,0.69,60.39
2.0,64,1.1,14.82,0.0
14.0,271,10.81,33.17,10.54
14.0,321,13.36,27.0,17.71
4.0,0,0.0,0.0,0.0
90.0,217,26.11,0.0,11.75
85.0,250,25.93,0.0,15.41
100.0,455,4.5,65.1,20.1
25.0,89,1.61,6.45,6.45
70.0,277,25.38,0.0,18.66
14.0,302,12.85,31.2,13.95
80.0,270,25.75,0.0,17.78
75.0,279,25.56,0.0,18.87
1.0,470,5.6,73.7,17.0
100.0,483,7.0,68.8,20.0
60.0,533,0.17,0.86,59.81
14.0,265,13.39,31.5,9.54
2.0,105,3.15,18.89,1.92
70.0,630,0.3,0.5,70.0
95.0,174,26.29,0.0,6.8
100.0,468,5.2,73.9,17.2
50.0,350,21.8,6.4,26.4
97.0,153,26.36,0.0,4.46
93.0,193,26.22,0.0,8.94
2.0,111,3.28,19.76,2.06
2.0,107,6.67,15.74,2.0
20.0,175,0.0,0.4,19.5
2.0,501,12.5,55.6,25.6
3.0,448,8.13,73.92,13.34
90.0,214,26.62,0.0,11.1
75.0,254,24.56,0.0,16.5
25.0,49,2.9,6.3,1.29
5.0,145,20.93,1.5,5.53
24.0,67,1.97,7.19,3.34
51.0,362,13.51,73.1,2.68
100.0,295,0.0,0.0,0.0
2.0,26,0.0,6.43,0.0
0.0,149,21.72,0.0,6.29
2.0,316,8.5,53.4,7.3
80.0,148,2.94,25.67,3.7
0.0,137,21.43,0.0,5.0
9.0,627,5.16,0.0,67.33
80.0,231,0.0,0.0,0.0
90.0,263,0.0,0.0,0.0
86.0,250,0.0,0.1,0.0
100.0,452,4.7,77.7,13.3
100.0,455,7.5,71.3,17.0
94.0,275,0.0,0.0,0.0
85.0,234,17.72,0.0,18.12
2.0,285,6.5,40.7,10.8
51.0,361,13.2,73.3,2.55
4.0,120,18.49,0.0,4.56
1.0,150,30.2,0.0,2.38
0.0,116,22.1,0.0,2.4
90.0,230,28.45,0.0,12.04
11.5,363,11.5,73.81,1.45
4.0,136,21.16,0.52,4.88
11.0,178,22.62,0.0,9.02
70.0,270,25.56,0.0,17.86
75.0,277,26.28,0.0,18.21
80.0,718,0.9,0.6,80.7
3.0,349,7.3,82.69,2.5
85.0,256,27.73,0.0,15.3
80.0,272,27.0,0.0,17.36
11.5,363,11.5,73.81,1.45
80.0,136,2.65,23.54,3.45
95.0,193,29.17,0.0,7.58
100.0,473,8.5,65.3,17.4
1.0,42,3.37,4.99,0.97
97.0,175,29.46,0.0,5.46
25.0,380,6.5,82.69,5.19
14.0,282,11.74,31.98,11.91
3.0,46,0.13,11.35,0.11
2.0,266,6.7,43.5,7.1
93.0,209,28.88,0.0,9.51
1.0,57,3.32,8.81,0.97
11.5,363,11.5,73.81,1.45
10.0,366,9.71,76.22,1.48
2.0,471,12.2,62.23,19.3
10.0,366,9.71,76.22,1.48
6.0,38,0.68,9.2,0.06
13.0,362,13.07,72.2,1.38
15.0,362,15.33,69.88,1.41
13.0,226,20.53,0.42,15.2
2.0,65,1.84,7.15,3.28
2.0,265,0.0,69.6,0.1
2.0,55,2.42,9.82,1.24
3.25,61,3.15,4.78,3.27
90.0,204,25.21,0.0,10.68
85.0,232,24.62,0.0,14.02
2.0,66,1.44,7.39,3.37
14.0,287,11.49,31.84,12.58
2.0,296,6.9,41.4,11.4
80.0,246,24.04,0.0,15.94
75.0,248,23.45,0.0,16.44
9.0,367,8.89,77.32,1.43
14.0,280,11.5,30.62,12.35
80.0,129,2.82,22.03,3.2
14.0,244,10.33,25.72,11.1
100.0,471,4.0,72.2,19.1
25.0,73,1.61,16.13,0.0
70.0,238,22.86,0.0,15.54
2.0,104,3.1,17.8,2.5
14.0,266,11.39,33.33,9.69
2.0,316,7.1,44.2,12.3
95.0,164,25.8,0.0,5.94
10.0,366,9.71,76.22,1.48
14.0,274,12.23,30.0,11.63
51.0,156,5.67,30.87,1.48
100.0,470,4.0,74.3,17.8
80.0,717,0.16,0.7,80.71
0.0,130,20.76,0.0,4.55
1.0,249,19.14,0.0,18.57
1.0,239,19.33,0.0,17.39
1.0,140,22.69,0.0,4.78
1.0,129,23.13,0.0,3.37
0.0,160,21.31,0.0,8.29
0.0,143,21.28,0.0,6.47
1.0,201,18.91,0.0,13.38
60.0,533,0.17,0.86,59.81
0.0,237,28.02,0.0,13.0
100.0,46,0.3,11.15,0.01
1.0,127,21.57,0.0,3.84
1.0,201,18.91,0.0,13.38
1.0,131,22.09,0.0,4.08
0.0,194,27.82,0.0,8.32
0.0,178,27.96,0.0,6.48
1.0,251,18.42,0.0,19.06
1.0,153,22.12,0.0,6.52
1.0,214,19.92,0.0,14.28
1.0,189,20.68,0.0,11.13
5.0,145,20.9,1.5,5.5
1.0,265,16.98,0.0,21.31
1.0,230,17.37,0.0,17.33
80.0,717,0.16,0.7,80.71
0.0,221,19.71,0.2,15.73
0.0,252,18.72,0.64,19.36
1.0,129,19.63,0.0,5.02
1.0,276,17.77,0.0,22.21
0.0,122,21.38,0.0,3.35
1.0,278,18.12,0.12,22.15
80.0,717,0.16,0.7,80.71
1.0,139,21.96,0.0,5.05
1.0,125,22.26,0.0,3.32
1.0,246,19.82,0.0,17.88
1.0,249,19.37,0.0,18.46
3.0,64,0.0,16.03,0.0
1.0,120,21.08,0.0,3.29
1.0,178,19.74,0.0,10.39
1.0,199,19.48,0.0,12.83
11.0,85,4.93,13.8,1.25
98.0,124,4.31,30.07,1.88
1.0,127,22.27,0.0,3.54
3.0,368,27.87,50.0,11.62
2.0,31,0.21,2.92,2.08
1.0,135,21.91,0.0,4.62
1.0,884,0.0,0.0,100.0
1.0,129,21.69,0.0,4.06
1.0,124,21.45,0.0,3.61
1.0,173,22.24,0.0,8.67
1.0,195,20.56,0.0,11.92
1.0,184,20.56,0.0,10.68
10.0,102,4.37,19.05,1.08
1.0,310,16.32,0.0,26.63
1.0,279,17.18,0.0,22.75
1.0,148,22.06,0.0,5.93
0.0,155,21.22,0.0,7.17
1.0,237,19.32,0.0,17.1
1.0,224,20.59,0.0,15.04
1.0,158,22.17,0.0,7.07
100.0,456,5.2,75.0,15.4
1.0,171,28.05,0.0,5.65
1.0,372,14.52,0.0,34.39
1.0,342,15.32,0.0,30.71
60.0,524,11.4,54.94,28.71
10.0,50,1.44,10.52,0.21
3.0,51,0.4,12.67,0.03
60.0,533,0.17,0.86,59.81
2.0,65,2.36,5.76,3.58
80.0,253,3.29,84.0,2.9
9.0,99,3.98,18.64,1.15
14.0,244,11.02,25.38,10.9
80.0,713,0.22,0.75,80.17
1.0,128,21.75,0.0,3.85
4.0,596,6.54,0.0,63.27
100.0,45,0.27,10.91,0.12
0.0,109,21.1,0.0,2.1
12.0,47,0.47,11.28,0.0
1.0,143,20.88,0.0,5.94
70.0,884,0.0,0.0,100.0
2.0,61,2.78,5.64,3.23
20.0,66,1.97,7.21,3.34
1.0,174,30.18,0.0,4.96
2.0,50,3.3,4.8,1.98
0.0,141,21.57,0.0,5.47
9.0,639,5.54,0.97,68.07
100.0,467,4.5,73.2,17.9
0.0,145,21.22,0.0,6.06
10.0,50,1.46,10.66,0.21
51.0,159,5.82,31.51,1.5
1.0,152,31.47,0.0,1.92
3.0,37,0.6,8.8,0.06
0.0,165,21.22,0.0,8.29
1.0,169,19.98,0.0,9.23
0.0,113,21.4,0.0,2.4
100.0,462,4.1,72.4,20.1
3.0,443,2.59,75.94,15.17
60.0,526,0.6,0.0,59.17
80.0,248,4.8,85.19,2.59
2.0,65,1.7,8.54,2.7
80.0,330,6.59,54.46,9.58
25.0,386,5.09,78.19,9.89
1.0,274,18.15,0.0,21.83
14.0,243,12.12,23.1,11.35
100.0,421,10.55,73.65,11.62
4.0,594,6.0,0.0,63.3
2.0,50,3.3,4.8,1.98
40.0,330,2.0,2.0,35.0
1.0,203,28.73,0.0,9.16
1.0,177,29.45,0.0,5.67
100.0,388,8.42,80.57,5.52
0.0,186,27.89,0.0,7.4
1.0,148,22.12,0.0,5.91
0.0,124,23.59,0.0,3.26
0.0,212,33.36,0.0,7.67
1.0,208,20.69,0.0,13.27
100.0,412,9.66,74.67,10.38
0.0,125,22.89,0.0,3.72
1.0,153,22.22,0.0,6.5
0.0,169,20.95,0.05,9.3
0.0,297,28.94,0.0,19.17
16.0,248,13.63,27.35,9.33
1.0,243,17.06,0.0,18.89
1.0,243,26.96,0.0,14.23
0.0,228,19.26,0.12,16.71
1.0,149,22.5,0.23,6.48
1.0,135,22.77,0.0,4.88
1.0,330,23.1,0.0,25.63
1.0,315,22.73,0.0,24.2
0.0,177,28.41,0.0,6.14
0.0,186,28.22,0.0,7.25
1.0,341,26.78,0.0,25.12
1.0,180,28.17,0.0,6.67
0.0,149,21.67,0.0,6.93
0.0,164,21.17,0.0,8.82
0.0,198,28.04,0.0,8.7
0.0,225,28.04,0.0,11.7
1.0,211,25.48,0.0,11.32
1.0,209,24.61,0.0,11.57
1.0,288,32.35,0.0,16.64
0.0,135,23.3,0.0,4.66
0.0,149,22.93,0.0,6.34
0.0,174,27.53,0.0,6.2
0.0,299,28.36,0.0,20.57
0.0,203,29.9,0.0,8.37
1.0,225,31.27,0.0,10.1
1.0,192,26.53,0.0,8.75
0.0,238,17.69,0.35,18.44
0.0,222,18.43,0.36,16.31
1.0,128,21.44,0.0,4.68
1.0,138,21.34,0.0,5.82
0.0,224,28.79,0.0,12.08
0.0,250,28.84,0.0,14.95
0.0,147,21.72,0.0,6.67
1.0,155,21.65,0.0,7.64
1.0,173,20.93,0.0,9.97
1.0,665,6.65,0.0,70.61
0.0,185,27.23,0.0,7.63
0.0,223,33.08,0.0,9.03
0.0,206,34.93,0.0,6.3
1.0,140,22.15,0.0,5.38
1.0,133,20.45,0.0,5.1
1.0,214,34.66,0.0,7.36
0.0,358,23.53,0.0,28.5
1.0,164,19.1,0.0,9.09
1.0,267,26.46,0.0,17.12
1.0,324,23.9,0.0,24.6
0.0,195,20.06,0.0,12.78
0.0,174,20.87,0.0,10.11
1.0,214,20.49,0.0,14.06
0.0,199,28.77,0.17,9.2
2.0,125,3.25,16.5,5.13
0.0,372,23.34,0.0,30.95
0.0,341,25.56,0.0,26.59
1.0,400,22.57,0.0,33.7
1.0,386,21.95,0.0,32.38
0.0,120,23.3,0.0,2.95
0.0,120,23.28,0.0,3.0
0.0,127,23.26,0.0,3.74
0.0,123,21.3,0.0,4.17
0.0,196,27.01,0.0,8.9
0.0,181,26.57,0.0,7.53
0.0,203,28.61,0.0,9.18
0.0,233,28.17,0.0,12.53
0.0,259,24.24,1.81,17.21
0.0,226,25.28,1.1,13.43
1.0,184,29.85,0.2,7.12
1.0,203,28.99,0.36,9.48
0.0,139,20.36,0.0,6.42
0.0,152,20.87,0.0,7.67
0.0,137,21.1,0.0,5.89
0.0,129,21.69,0.0,4.0
0.0,253,27.53,0.0,15.0
1.0,200,27.71,0.0,9.02
0.0,169,28.29,0.0,5.33
0.0,152,20.07,0.0,7.94
0.0,212,29.33,0.0,9.67
0.0,334,27.18,0.0,24.14
1.0,313,28.77,0.0,21.06
1.0,279,35.54,0.0,14.08
0.0,125,21.45,0.11,4.35
0.0,121,21.93,0.0,3.7
1.0,193,32.04,0.0,6.25
1.0,309,30.2,0.0,19.93
1.0,295,30.05,0.0,18.5
0.0,127,23.24,0.0,3.83
0.0,220,27.53,0.0,11.4
1.0,192,25.46,0.0,9.26
1.0,177,31.61,0.0,4.65
1.0,192,19.06,0.0,12.4
1.0,222,19.79,0.0,15.42
1.0,238,34.34,0.0,10.13
0.0,131,21.19,0.0,5.18
0.0,122,21.05,0.0,4.2
1.0,167,27.51,0.0,6.37
0.0,213,32.9,0.0,8.01
0.0,137,20.28,0.0,6.21
0.0,215,27.97,0.0,11.47
0.0,199,27.88,0.0,9.77
1.0,223,18.04,0.0,16.15
1.0,243,28.37,0.0,13.46
0.0,139,21.94,0.0,5.74
2.0,51,3.48,4.97,1.92
0.0,139,22.15,0.08,5.54
0.0,165,20.64,0.0,8.55
1.0,137,19.88,0.0,5.81
1.0,310,25.92,0.0,22.12
1.0,178,29.42,0.0,5.84
0.0,154,21.85,0.0,7.41
0.0,212,18.47,0.17,15.26
0.0,198,19.14,0.23,13.44
0.0,121,23.59,0.0,2.94
1.0,254,19.33,0.0,19.06
0.0,150,20.74,0.0,6.85
0.0,137,20.98,0.0,5.21
0.0,207,25.7,0.0,10.84
0.0,139,21.94,0.0,5.74
1.0,196,33.15,0.0,6.0
0.0,169,28.71,0.0,5.17
0.0,178,28.54,0.0,6.25
0.0,161,25.74,0.0,5.69
0.0,157,26.13,0.0,5.02
0.0,177,26.0,0.0,7.36
0.0,198,25.98,0.0,9.61
1.0,228,20.61,0.0,15.49
0.0,121,23.59,0.0,2.94
0.0,138,22.52,0.18,5.29
1.0,318,27.33,0.0,22.35
1.0,331,25.85,0.0,24.5
0.0,128,23.46,0.0,3.81
0.0,121,23.44,0.0,3.04
0.0,127,23.49,0.0,3.66
0.0,120,23.49,0.0,2.85
0.0,216,25.73,0.0,11.73
1.0,298,28.66,0.0,19.47
0.0,124,23.35,0.0,3.38
0.0,116,23.41,0.0,2.52
0.0,124,23.35,0.0,3.38
0.0,116,23.41,0.0,2.52
1.0,200,29.04,0.0,8.39
1.0,163,28.0,0.0,5.72
0.0,244,28.05,0.0,13.8
0.0,283,29.23,0.0,17.56
1.0,264,26.44,0.0,16.78
1.0,257,26.8,0.0,15.75
1.0,230,27.12,0.0,12.71
0.0,208,20.12,0.0,14.14
0.0,241,18.69,0.2,18.43
1.0,166,21.49,0.0,8.24
3.0,37,0.6,8.47,0.06
1.0,359,26.37,0.0,27.26
0.0,144,21.91,0.0,6.21
0.0,153,21.5,0.0,7.4
0.0,153,21.61,0.0,7.41
0.0,171,20.89,0.0,9.76
0.0,176,27.68,0.0,6.42
0.0,149,27.37,0.0,4.38
0.0,209,35.62,0.0,6.31
1.0,160,22.1,0.0,7.27
1.0,266,32.99,0.0,13.83
1.0,155,22.32,0.0,6.6
0.0,157,21.2,0.04,8.0
0.0,176,21.34,0.06,10.08
1.0,195,18.85,0.0,12.68
0.0,287,29.28,0.0,18.84
0.0,306,27.75,0.0,21.72
0.0,188,29.88,0.0,7.12
0.0,206,29.51,0.0,8.87
1.0,144,22.41,0.0,5.34
0.0,165,20.32,0.0,9.29
1.0,189,29.34,0.0,7.04
1.0,173,26.36,0.0,6.75
0.0,124,21.96,0.0,3.24
0.0,150,21.57,0.0,7.1
0.0,274,17.51,0.0,22.07
1.0,192,20.7,0.0,11.54
0.0,142,21.95,0.0,6.02
1.0,280,28.97,0.0,17.37
0.0,253,31.06,0.0,13.3
0.0,183,30.55,0.0,5.79
0.0,205,33.26,0.0,6.99
1.0,360,11.6,73.19,1.41
0.0,143,20.35,0.0,6.88
0.0,133,20.39,0.0,5.73
0.0,186,29.39,0.0,7.61
1.0,316,16.26,0.0,27.29
0.0,127,21.36,0.0,4.6
0.0,117,21.22,0.0,3.53
1.0,147,22.01,0.0,6.05
1.0,130,22.37,0.0,4.55
1.0,224,34.72,0.0,8.37
1.0,205,34.6,0.0,6.35
1.0,218,20.36,0.0,14.58
1.0,273,26.43,0.0,17.78
1.0,331,23.9,0.0,25.39
1.0,316,23.9,0.0,23.7
1.0,262,26.48,0.0,16.53
0.0,133,21.41,0.0,4.66
0.0,208,28.35,0.51,10.26
0.0,235,17.48,0.0,18.33
0.0,206,29.65,0.0,8.8
0.0,219,29.02,0.0,10.54
2.0,21,0.83,1.25,1.46
0.0,205,33.59,0.0,6.77
0.0,221,32.21,0.0,9.24
1.0,223,20.11,0.0,15.18
0.0,142,21.26,0.0,5.63
1.0,187,31.01,0.0,6.02
2.0,52,1.88,10.1,0.37
1.0,141,22.33,0.0,5.04
1.0,225,34.6,0.0,8.54
1.0,250,34.09,0.0,11.61
0.0,291,26.79,0.0,19.52
2.0,56,3.95,5.49,1.98
0.0,172,26.82,0.0,6.34
1.0,308,25.26,0.0,22.21
1.0,343,24.04,0.0,26.67
0.0,216,24.61,0.0,12.26
0.0,142,22.46,0.0,5.78
1.0,261,17.21,0.0,20.8
0.0,135,22.16,0.0,5.1
0.0,143,21.78,0.0,6.16
2.0,56,3.95,5.49,1.98
1.0,138,22.93,0.0,5.15
1.0,187,29.51,0.0,6.72
0.0,174,20.64,0.0,9.51
0.0,157,20.64,0.0,7.68
4.0,238,12.14,28.84,8.19
0.0,162,21.44,0.0,8.5
1.0,246,19.56,0.0,18.0
1.0,263,19.09,0.0,20.13
0.0,196,27.3,0.0,8.76
1.0,269,24.91,0.0,18.05
1.0,267,22.93,0.0,18.75
1.0,272,16.94,0.0,22.11
1.0,273,17.18,0.0,22.1
